customer_id,probability_no_churn,probability_churn,predict_churn
7148-XZPHA,0.7,0.3,0
2996-XAUVF,0.95,0.05,0
7619-ODSGN,0.7,0.3,0
9058-HRZSV,0.75,0.25,0
7550-WIQVA,0.7,0.3,0
5419-JPRRN,0.45,0.55,1
2277-BKJKN,0.9,0.1,0
1725-IQNIY,1.0,0.0,0
3724-BSCVH,1.0,0.0,0
1587-FKLZB,0.45,0.55,1
3078-ZKNTS,1.0,0.0,0
8715-KKTFG,0.8,0.2,0
4895-TMWIR,0.35,0.65,1
9624-EGDEQ,1.0,0.0,0
8626-XHBIE,1.0,0.0,0
8327-LZKAS,0.75,0.25,0
7978-DKUQH,0.7,0.3,0
4010-YLMVT,0.6,0.4,0
4132-KALRO,0.45,0.55,1
4855-SNKMY,0.55,0.45,0
1724-BQUHA,0.45,0.55,1
3269-ATYWD,0.45,0.55,1
0274-JKUJR,0.85,0.15,0
2378-VTKDH,0.55,0.45,0
1230-QAJDW,0.6,0.4,0
3398-GCPMU,1.0,0.0,0
2586-CWXVV,0.7,0.3,0
2530-FMFXO,1.0,0.0,0
0778-NELLA,0.45,0.55,1
6266-QHOJZ,0.8,0.2,0
1729-VLAZJ,0.8,0.2,0
1697-LYYYX,1.0,0.0,0
2853-CWQFQ,0.6,0.4,0
7318-EIVKO,0.45,0.55,1
5515-RUGKN,0.45,0.55,1
3642-GKTCT,0.75,0.25,0
9350-ZXYJC,1.0,0.0,0
5233-AOZUF,0.55,0.45,0
4948-WBBKL,0.35,0.65,1
5498-TXHLF,0.6,0.4,0
2455-USLMV,0.7,0.3,0
5091-HFAZW,0.65,0.35,0
4184-VODJZ,0.9,0.1,0
1796-JANOW,0.55,0.45,0
8405-IGQFX,0.9,0.1,0
9415-ZNBSX,1.0,0.0,0
0506-LVNGN,0.6,0.4,0
7310-EGVHZ,0.55,0.45,0
3128-YOVTD,0.7,0.3,0
7115-IRDHS,1.0,0.0,0
6124-ACRHJ,0.55,0.45,0
5999-LCXAO,0.7,0.3,0
4797-MIWUM,0.55,0.45,0
2207-RYYRL,1.0,0.0,0
6559-PDZLR,0.6,0.4,0
0601-WZHJF,0.35,0.65,1
4707-MAXGU,1.0,0.0,0
7488-MXJIV,0.45,0.55,1
7851-FLGGQ,0.65,0.35,0
0958-YHXGP,0.55,0.45,0
5351-QESIO,0.55,0.45,0
0480-KYJVA,1.0,0.0,0
4223-WOZCM,0.6,0.4,0
7670-ZBPOQ,0.95,0.05,0
7209-JCUDS,0.45,0.55,1
3585-YNADK,1.0,0.0,0
1302-UHBDD,0.45,0.55,1
6248-BSHKG,1.0,0.0,0
6719-OXYBR,0.6,0.4,0
5393-RXQSZ,0.45,0.55,1
9101-NTIXF,0.55,0.45,0
4840-ORQXB,0.55,0.45,0
0743-HNPFG,1.0,0.0,0
4902-OHLSK,0.45,0.55,1
3530-CRZSB,0.55,0.45,0
6551-GNYDG,0.45,0.55,1
5566-SOEZD,0.95,0.05,0
8990-YOZLV,0.95,0.05,0
6475-VHUIZ,0.7,0.3,0
0058-EVZWM,0.6,0.4,0
8949-JTMAY,0.45,0.55,1
7054-DMVAS,1.0,0.0,0
2397-BRLOM,0.4,0.6,1
9947-OTFQU,0.6,0.4,0
6615-ZGEDR,0.55,0.45,0
2774-LVQUS,0.55,0.45,0
0128-MKWSG,0.65,0.35,0
3934-HXCFZ,0.85,0.15,0
9746-UGFAC,1.0,0.0,0
1041-RXHRA,0.55,0.45,0
1095-JUDTC,0.75,0.25,0
0402-CQAJN,0.6,0.4,0
4547-KQRTM,0.7,0.3,0
4760-THGOT,0.65,0.35,0
0459-SPZHJ,0.9,0.1,0
4558-CGYCZ,0.55,0.45,0
5736-YEJAX,1.0,0.0,0
4521-WFJAI,1.0,0.0,0
2369-FEVNO,0.55,0.45,0
4636-JGAAI,0.6,0.4,0
5854-KSRBJ,1.0,0.0,0
9489-JMTTN,1.0,0.0,0
9955-QOPOY,0.7,0.3,0
5858-EAFCZ,0.55,0.45,0
2599-CIPQE,1.0,0.0,0
7078-NVFAM,0.7,0.3,0
6258-NGCNG,0.55,0.45,0
5985-TBABQ,0.75,0.25,0
3969-JQABI,0.65,0.35,0
0625-AFOHS,1.0,0.0,0
6583-SZVGP,1.0,0.0,0
3915-ODIYG,0.85,0.15,0
7389-KBFIT,0.7,0.3,0
4625-LAMOB,1.0,0.0,0
3584-WKTTW,0.7,0.3,0
8292-FRFZQ,0.8,0.2,0
0836-SEYLU,0.6,0.4,0
8100-HZZLJ,0.65,0.35,0
9560-BBZXK,1.0,0.0,0
6257-DTAYD,1.0,0.0,0
9388-ZEYVT,0.9,0.1,0
5811-IWXYM,0.75,0.25,0
6400-BWQKW,0.7,0.3,0
0311-QYWSS,0.7,0.3,0
6734-CKRSM,0.55,0.45,0
5868-YTYKS,0.55,0.45,0
1545-ACTAS,0.8,0.2,0
3192-NQECA,0.9,0.1,0
0618-XWMSS,0.7,0.3,0
8295-FHIVV,0.55,0.45,0
4589-IUAJB,1.0,0.0,0
6341-JVQGF,0.7,0.3,0
4237-CLSMM,0.55,0.45,0
3070-DVEYC,0.35,0.65,1
4360-QRAVE,0.55,0.45,0
2408-TZMJL,0.7,0.3,0
4013-UBXWQ,0.45,0.55,1
0248-IPDFW,0.55,0.45,0
4795-UXVCJ,1.0,0.0,0
6457-GIRWB,0.55,0.45,0
8824-RWFXJ,0.7,0.3,0
5175-WLYXL,0.7,0.3,0
2817-LVCPP,1.0,0.0,0
5295-PCJOO,0.7,0.3,0
2789-CZANW,0.9,0.1,0
7239-HZZCX,0.55,0.45,0
2325-WINES,0.8,0.2,0
8436-BJUMM,0.45,0.55,1
8749-JMNKX,0.75,0.25,0
0020-INWCK,1.0,0.0,0
2091-MJTFX,0.45,0.55,1
8003-EWNDZ,0.55,0.45,0
0732-OCQOC,1.0,0.0,0
2013-SGDXK,0.6,0.4,0
4644-PIZRT,0.9,0.1,0
6215-NQCPY,0.45,0.55,1
0298-XACET,0.95,0.05,0
3410-YOQBQ,0.9,0.1,0
6158-HDPXZ,0.55,0.45,0
1925-GMVBW,0.55,0.45,0
9798-DRYDS,0.95,0.05,0
6030-REHUX,0.8,0.2,0
6586-PSJOX,0.95,0.05,0
0196-JTUQI,0.55,0.45,0
6370-ZVHDV,1.0,0.0,0
0141-YEAYS,0.55,0.45,0
1216-BGTSP,0.85,0.15,0
4719-UMSIY,0.55,0.45,0
3696-DFHHB,1.0,0.0,0
5018-LXQQG,0.65,0.35,0
4937-QPZPO,0.75,0.25,0
2178-PMGCJ,0.55,0.45,0
5533-RJFTJ,0.7,0.3,0
6490-FGZAT,0.55,0.45,0
5014-GSOUQ,1.0,0.0,0
8434-PNQZX,1.0,0.0,0
4191-XOVOM,0.6,0.4,0
4566-QVRRW,0.55,0.45,0
2882-WDTBA,1.0,0.0,0
9705-ZJBCG,0.95,0.05,0
0637-KVDLV,0.55,0.45,0
0611-DFXKO,0.35,0.65,1
3750-CKVKH,0.55,0.45,0
5155-AZQPB,0.55,0.45,0
6377-KSLXC,0.55,0.45,0
4124-MMETB,0.35,0.65,1
8314-HTWVE,1.0,0.0,0
7596-ZYWBB,0.95,0.05,0
5871-DGTXZ,1.0,0.0,0
3219-JQRSL,1.0,0.0,0
7354-OIJLX,0.55,0.45,0
3985-HOYPM,1.0,0.0,0
8969-PRHFK,1.0,0.0,0
8285-ABVLB,1.0,0.0,0
9227-YBAXE,0.9,0.1,0
0533-BNWKF,0.55,0.45,0
7328-OWMOM,1.0,0.0,0
2236-HILPA,1.0,0.0,0
3606-TWKGI,0.55,0.45,0
1767-CJKBA,1.0,0.0,0
4396-KLSEH,0.55,0.45,0
1335-HQMKX,0.8,0.2,0
2869-ADAWR,0.6,0.4,0
7693-QPEFS,0.35,0.65,1
0723-FDLAY,0.7,0.3,0
2419-FSORS,0.9,0.1,0
1025-FALIX,0.55,0.45,0
6244-BESBM,0.9,0.1,0
7694-VLBWQ,0.8,0.2,0
7018-WBJNK,0.45,0.55,1
1423-BMPBQ,0.55,0.45,0
4750-ZRXIU,0.4,0.6,1
7321-ZNSLA,0.95,0.05,0
8901-UPRHR,0.9,0.1,0
2925-VDZHY,1.0,0.0,0
2640-LYMOV,0.55,0.45,0
1226-UDFZR,0.7,0.3,0
8356-WUAOJ,0.55,0.45,0
2189-UXTKY,0.6,0.4,0
4749-VFKVB,0.55,0.45,0
0595-ITUDF,0.8,0.2,0
9385-NXKDA,0.9,0.1,0
2830-LEWOA,0.7,0.3,0
0909-SELIE,1.0,0.0,0
5882-CMAZQ,0.7,0.3,0
8571-ZCMCX,0.9,0.1,0
7225-IILWY,1.0,0.0,0
9577-WJVCQ,0.7,0.3,0
1934-SJVJK,0.55,0.45,0
8372-JUXUI,0.55,0.45,0
8628-MFKAX,1.0,0.0,0
2676-ISHSF,0.55,0.45,0
1093-YSWCA,1.0,0.0,0
6168-YBYNP,0.85,0.15,0
4765-OXPPD,0.8,0.2,0
0320-JDNQG,0.6,0.4,0
3675-EQOZA,0.55,0.45,0
1177-XZBJL,0.8,0.2,0
0673-IGUQO,0.55,0.45,0
6323-AYBRX,1.0,0.0,0
7576-OYWBN,0.35,0.65,1
2625-TRCZQ,0.45,0.55,1
6242-FEGFD,0.95,0.05,0
6497-TILVL,0.7,0.3,0
1106-HRLKZ,1.0,0.0,0
5970-GHJAW,1.0,0.0,0
6620-HVDUJ,0.8,0.2,0
0404-AHASP,1.0,0.0,0
4065-JJAVA,0.7,0.3,0
3669-LVWZB,0.45,0.55,1
6804-GDMOI,1.0,0.0,0
6569-KTMDU,0.55,0.45,0
3012-VFFMN,0.55,0.45,0
9801-NOSHQ,1.0,0.0,0
0295-QVKPB,0.65,0.35,0
6615-NGGZJ,0.45,0.55,1
6891-JPYFF,0.6,0.4,0
9129-UXERG,0.55,0.45,0
0939-YAPAF,0.45,0.55,1
3096-GKWEB,0.35,0.65,1
1576-PFZIW,0.95,0.05,0
3745-HRPHI,1.0,0.0,0
2786-GCDPI,0.55,0.45,0
4194-WHFCB,0.65,0.35,0
0575-CUQOV,0.75,0.25,0
0139-IVFJG,0.65,0.35,0
2806-MLNTI,0.75,0.25,0
6997-UVGOX,1.0,0.0,0
8046-DNVTL,0.95,0.05,0
7636-PEPNS,1.0,0.0,0
8205-MQUGY,0.7,0.3,0
3192-LNKRK,0.6,0.4,0
7511-YMXVQ,0.35,0.65,1
6917-FIJHC,1.0,0.0,0
8357-EQXFO,0.45,0.55,1
6741-QRLUP,1.0,0.0,0
4713-LZDRV,0.4,0.6,1
2957-JIRMN,0.5,0.5,0
9769-TSBZE,0.95,0.05,0
4636-TVXVG,1.0,0.0,0
2478-EEWWM,0.35,0.65,1
8647-SDTWQ,0.55,0.45,0
3707-LRWZD,0.65,0.35,0
5630-IXDXV,0.6,0.4,0
6048-UWKAL,0.9,0.1,0
1143-NMNQJ,0.45,0.55,1
2587-YNLES,1.0,0.0,0
8992-VONJD,0.7,0.3,0
1328-EUZHC,1.0,0.0,0
2262-SLNVK,0.55,0.45,0
2876-GZYZC,0.45,0.55,1
0430-IHCDJ,0.55,0.45,0
2969-QWUBZ,0.45,0.55,1
6993-YGFJV,1.0,0.0,0
5649-ANRML,0.75,0.25,0
7815-PDTHL,1.0,0.0,0
0422-OHQHQ,1.0,0.0,0
2684-EIWEO,0.75,0.25,0
6701-YVNQG,1.0,0.0,0
8922-NPKBJ,1.0,0.0,0
7879-CGSFV,0.8,0.2,0
0754-EEBDC,1.0,0.0,0
1032-MAELW,0.9,0.1,0
0253-ZTEOB,1.0,0.0,0
7446-KQISO,0.9,0.1,0
5960-WPXQM,0.45,0.55,1
4121-AGSIN,1.0,0.0,0
4424-TKOPW,0.45,0.55,1
5442-BHQNG,0.55,0.45,0
8059-UDZFY,0.55,0.45,0
7654-YWJUF,0.8,0.2,0
0238-WHBIQ,1.0,0.0,0
7395-IGJOS,0.4,0.6,1
2324-EFHVG,1.0,0.0,0
6733-LRIZX,0.9,0.1,0
0365-BZUWY,0.6,0.4,0
4298-OYIFC,0.6,0.4,0
1963-VAUKV,0.55,0.45,0
0916-QOFDP,0.45,0.55,1
3062-ICYZQ,0.65,0.35,0
6061-GWWAV,1.0,0.0,0
7463-IFMQU,1.0,0.0,0
6996-KNSML,0.7,0.3,0
8189-HBVRW,0.8,0.2,0
5360-XGYAZ,1.0,0.0,0
0723-DRCLG,0.35,0.65,1
8654-DHAOW,0.7,0.3,0
8382-SHQEH,0.45,0.55,1
8217-QYOHV,0.7,0.3,0
6024-RUGGH,1.0,0.0,0
4795-KTRTH,0.6,0.4,0
8944-AILEF,0.55,0.45,0
0409-WTMPL,0.7,0.3,0
1984-GPTEH,0.55,0.45,0
2656-FMOKZ,0.35,0.65,1
8280-MQRQN,0.7,0.3,0
8168-UQWWF,0.45,0.55,1
2790-XUYMV,0.95,0.05,0
9069-LGEUL,0.6,0.4,0
9415-DPEWS,0.6,0.4,0
8739-XNIKG,0.45,0.55,1
2208-UGTGR,0.45,0.55,1
7562-UXTPG,0.55,0.45,0
8232-UTFOZ,1.0,0.0,0
5787-KXGIY,1.0,0.0,0
9432-VOFYX,0.55,0.45,0
9108-EJFJP,0.7,0.3,0
3389-KTRXV,1.0,0.0,0
2137-DQMEV,0.9,0.1,0
0017-IUDMW,1.0,0.0,0
1794-HBQTJ,0.7,0.3,0
1474-JUWSM,0.9,0.1,0
4716-HHKQH,0.55,0.45,0
6231-WFGFH,0.55,0.45,0
7205-BAIAD,1.0,0.0,0
3230-IUALN,0.9,0.1,0
5365-LLFYV,0.55,0.45,0
3011-WQKSZ,0.55,0.45,0
8823-RLPWL,0.9,0.1,0
4868-AADLV,0.85,0.15,0
1803-BGNBD,0.7,0.3,0
3066-RRJIO,0.55,0.45,0
5153-RTHKF,0.45,0.55,1
8975-SKGRX,1.0,0.0,0
9317-WZPGV,0.4,0.6,1
3146-JTQHR,1.0,0.0,0
2545-LXYVJ,1.0,0.0,0
3374-TTZTK,1.0,0.0,0
2673-CXQEU,0.6,0.4,0
1212-GLHMD,0.6,0.4,0
1583-IHQZE,0.85,0.15,0
2428-ZMCTB,0.55,0.45,0
2692-AQCPF,0.7,0.3,0
8512-WIWYV,1.0,0.0,0
3498-LZGQZ,1.0,0.0,0
2876-VBBBL,0.55,0.45,0
7140-ADSMJ,0.55,0.45,0
7142-HVGBG,0.55,0.45,0
7808-DVWEP,0.55,0.45,0
6413-XKKPU,0.65,0.35,0
3722-WPXTK,0.35,0.65,1
6980-CDGFC,1.0,0.0,0
8584-KMVXD,0.7,0.3,0
5652-MSDEY,0.55,0.45,0
5071-FBJFS,0.7,0.3,0
9003-CPATH,0.7,0.3,0
2542-HYGIQ,0.55,0.45,0
1930-WNXSB,0.45,0.55,1
4804-NCPET,1.0,0.0,0
7706-YLMQA,1.0,0.0,0
7470-DYNOE,0.9,0.1,0
7083-MIOPC,1.0,0.0,0
0060-FUALY,0.65,0.35,0
3115-JPJDD,0.95,0.05,0
7471-WNSUF,1.0,0.0,0
5893-KCLGT,1.0,0.0,0
9087-EYCPR,1.0,0.0,0
1266-NZYUI,0.95,0.05,0
0174-QRVVY,1.0,0.0,0
0016-QLJIS,1.0,0.0,0
4525-VZCZG,0.7,0.3,0
4198-VFOEA,0.95,0.05,0
7926-IJOOU,0.55,0.45,0
6161-UUUTA,0.4,0.6,1
6537-QLGEX,0.6,0.4,0
4612-SSVHJ,0.4,0.6,1
5606-AMZBO,0.7,0.3,0
4439-YRNVD,0.7,0.3,0
4282-YMKNA,0.55,0.45,0
5229-DTFYB,1.0,0.0,0
8267-KFGYD,0.55,0.45,0
9835-ZIITK,0.6,0.4,0
8329-IBCTI,0.55,0.45,0
0620-DLSLK,0.45,0.55,1
3714-JTVOV,0.6,0.4,0
5399-ZIMKF,0.7,0.3,0
5917-RYRMG,1.0,0.0,0
0480-BIXDE,0.45,0.55,1
3239-TPHPZ,1.0,0.0,0
6317-YPKDH,0.7,0.3,0
4566-NECEV,0.65,0.35,0
1976-CFOCS,0.35,0.65,1
8267-ZNYVZ,0.7,0.3,0
3422-WJOYD,0.95,0.05,0
2450-ZKEED,0.95,0.05,0
4676-MQUEA,0.75,0.25,0
5208-HFSBT,0.7,0.3,0
1891-QRQSA,0.95,0.05,0
5712-VBOXD,0.55,0.45,0
2122-SZZZD,1.0,0.0,0
9620-ENEJV,0.55,0.45,0
1682-VCOIO,1.0,0.0,0
9838-BFCQT,1.0,0.0,0
4208-UFFGW,0.35,0.65,1
1905-OEILC,0.55,0.45,0
8619-IJNDK,0.95,0.05,0
8885-QSQBX,0.7,0.3,0
7218-HKQFK,0.45,0.55,1
9360-OMDZZ,0.35,0.65,1
5624-RYAMH,0.55,0.45,0
5131-PONJI,0.65,0.35,0
1297-VQDRP,0.75,0.25,0
8773-HHUOZ,0.35,0.65,1
4102-OQUPX,0.35,0.65,1
5600-KTXFM,0.55,0.45,0
2961-VNFKL,1.0,0.0,0
6416-JNVRK,0.65,0.35,0
9685-WKZGT,0.35,0.65,1
8413-VONUO,0.45,0.55,1
6777-TGHTM,0.8,0.2,0
6331-EWIEB,0.45,0.55,1
8849-PRIQJ,0.7,0.3,0
6270-OMFIW,0.75,0.25,0
2962-XPMCQ,0.55,0.45,0
1104-FEJAM,0.6,0.4,0
6769-DYBQN,0.5,0.5,0
6141-OOXUQ,0.55,0.45,0
1374-DMZUI,0.45,0.55,1
0661-KQHNK,1.0,0.0,0
9097-ZUBYC,0.7,0.3,0
4391-LNRXK,0.85,0.15,0
5494-HECPR,0.45,0.55,1
8650-RHRKE,0.7,0.3,0
8062-YBDOE,0.35,0.65,1
8404-GFGCZ,0.6,0.4,0
3301-LSLWQ,0.6,0.4,0
7613-LLQFO,0.45,0.55,1
7044-YAACC,0.35,0.65,1
8780-IHCRN,1.0,0.0,0
0471-LVHGK,0.75,0.25,0
6705-LXORM,0.35,0.65,1
3807-BPOMJ,0.75,0.25,0
9788-HNGUT,1.0,0.0,0
4178-EGMON,0.95,0.05,0
1442-BQPVU,0.7,0.3,0
2883-ILGWO,0.55,0.45,0
8999-BOHSE,0.45,0.55,1
4553-DVPZG,0.45,0.55,1
3470-OBUET,0.95,0.05,0
6861-XWTWQ,0.45,0.55,1
9133-AYJZG,0.45,0.55,1
9696-RMYBA,0.45,0.55,1
1265-BCFEO,1.0,0.0,0
2007-QVGAW,1.0,0.0,0
3458-IDMFK,1.0,0.0,0
4751-ERMAN,1.0,0.0,0
0804-YGEQV,1.0,0.0,0
9603-OAIHC,0.35,0.65,1
8734-FNWVH,0.45,0.55,1
7089-IVVAZ,0.6,0.4,0
9220-ZNKJI,0.95,0.05,0
9795-SHUHB,0.95,0.05,0
9894-QMIMJ,0.95,0.05,0
0040-HALCW,1.0,0.0,0
5590-BYNII,0.45,0.55,1
0208-BPQEJ,0.55,0.45,0
5976-JCJRH,0.55,0.45,0
8261-GWDBQ,1.0,0.0,0
9938-EKRGF,0.7,0.3,0
4884-LEVMQ,1.0,0.0,0
3419-SNJJD,0.55,0.45,0
0134-XWXCE,0.75,0.25,0
3753-TSEMP,0.35,0.65,1
1898-JSNDC,0.9,0.1,0
0491-KAPQG,0.55,0.45,0
5921-NGYRH,0.7,0.3,0
2516-VQRRV,0.35,0.65,1
0813-TAXXS,0.9,0.1,0
8051-HJRLT,0.35,0.65,1
6619-RPLQZ,1.0,0.0,0
1775-KWJKQ,1.0,0.0,0
3313-QKNKB,0.65,0.35,0
3413-DHLPB,0.6,0.4,0
8348-HFYIV,0.45,0.55,1
1031-IIDEO,0.55,0.45,0
3446-QDSZF,0.45,0.55,1
1814-DKOLC,0.55,0.45,0
7729-JTEEC,0.55,0.45,0
6563-VRERX,1.0,0.0,0
8277-RVRSV,1.0,0.0,0
4625-EWPTF,0.7,0.3,0
4480-QQRHC,0.6,0.4,0
8963-MQVYN,0.55,0.45,0
5688-KZTSN,0.55,0.45,0
7615-ESMYF,0.35,0.65,1
8755-OGKNA,1.0,0.0,0
5849-ASHZJ,1.0,0.0,0
5875-YPQFJ,0.55,0.45,0
7964-VEXDG,0.7,0.3,0
3170-GWYKC,0.85,0.15,0
5103-MHMHY,0.55,0.45,0
5485-ITNPC,1.0,0.0,0
2956-GGUCQ,0.6,0.4,0
0895-LMRSF,0.55,0.45,0
1208-NBVFH,0.7,0.3,0
